"Коднаправленияподготовки(специальности)",Направление подготовки (специальности),"Общийконкурс(кол-вомест)","Кол-воподанныхзаявлений","Конкурснаобщиеместа"
"",,,,
46.03.03,"Антропология и этнология (Антропология иэтнология)",18,212,"11,78"
58.03.01,"Востоковедение и африканистика(Современ.полит. развитие стран Азии иАфрики - арабский. яз.)",4,286,"71,50"
58.03.01,"Востоковедение и африканистика(Современное политическое развитие странАзии и Африки - китайский язык)",4,496,"124,00"
58.03.01,"Востоковедение и африканистика(Современное политическое развитие странАзии и Африки - персидский язык)",4,137,"34,25"
43.03.03,"Гостиничное дело (Гостиничнаядеятельность)",7,763,"109,00"
38.03.04,"Государственное и муниципальноеуправление (Управление умным городом)",4,694,"173,50"
54.03.01,Дизайн (Графический дизайн),1,189,"189,00"
54.03.01,Дизайн (Дизайн среды),2,127,"63,50"
46.03.02,"Документоведение и архивоведение(Аудиовизуальные, научно-технические иэкономические архивы/Информационно-документационноеобеспечение управления  )",24,377,"15,71"
46.03.02,"Документоведение и архивоведение(Государственные и муниципальные архивы/Экспертная оценка и реставрациядокументов/ Архивы Франции )",25,411,"16,44"
42.03.02,"Журналистика (Международнаяжурналистика имедиакоммуникации;Современныевизуальные медиа;Мультимедийнаяжурналистика и современныемедиатехнологии)",9,932,"103,56"
41.03.01,"Зарубежное регионоведение (Европейскиеисследования; Американские исследования;Азиатские исследования (Китай))",18,1 042,"57,89"
45.03.04,"Интеллектуальные системы в гуманитарнойсфере (Разработка и программированиеинтеллектуальных систем в гуманитарнойсфере)",20,354,"17,70"
10.03.01,"Информационная безопасность(Комплексная защита объектаинформатизации; Организация и технологиязащиты информации)",29,470,"16,21"
46.03.01,История (История),14,661,"47,21"
46.03.01,История (История Древней Греции и Рима),9,236,"26,22"
46.03.01,"История (История и культура странЛатинской Америки)",8,173,"21,63"
46.03.01,"История (История современной России;Историческое краеведение)",15,278,"18,53"
46.03.01,"История (Компаративистика (история,литература, культура России и страныспециализации) )",16,237,"14,81"
37.05.01,"Клиническая психология(Патопсихологическая диагностика ипсихотерапия; Клинико-психологическаяпомощь ребенку и семье)",14,569,"40,64"
45.03.02,"Лингвистика (Лингвистика; Перевод ипереводоведение)",11,1 647,"149,73"
41.03.05,"Международные отношения(Международные организации имеждународное сотрудничество; Мироваяполитика и международный бизнес)",20,1 371,"68,55"
41.03.05,"Международные отношения(Международные отношения в Евразии(Россия и Турция в современной Евразии:внешняя политика, общество, культура))",14,291,"20,79"
38.03.02,Менеджмент,2,913,"456,50"
45.05.01,"Перевод и переводоведение (Английскийязык )",11,779,"70,82"
45.05.01,"Перевод и переводоведение (Корейскийязык)",7,331,"47,29"
41.03.04,"Политология (Государственная политика иуправление)",15,623,"41,53"
09.03.03,"Прикладная информатика (Прикладнаяинформатика в гуманитарной сфере)",25,460,"18,40"
01.03.04,"Прикладная математика (Математикаинформационных сред)",15,308,"20,53"
37.03.01,Психология (Психология личности),14,694,"49,57"
37.05.02,"Психология служебной деятельности(Морально-психологическое обеспечениеслужеб-ной деятельности )",15,391,"26,07"
44.03.02,"Психолого-педагогическое образование(Психология образования на разных этапахраз-вития; Психолого-педагогическоесопровождение детей и подростков сотклоняющимся поведением)",13,314,"24,15"
41.03.06,"Публичная политика и социальные науки(Публичная политика и социальные науки)",12,637,"53,08"
42.03.01,"Реклама и связи с общественностью (Связи собщественностью и коммуникативныетехнологии)",7,926,"132,29"
42.03.01,"Реклама и связи с общественностью(Современные коммуникации и реклама)",10,1 827,"182,70"
47.03.03,Религиоведение (История религий),17,179,"10,53"
43.03.02,"Туризм (Технология и организацияэкскурсионных услуг (Международныйтуризм) )",10,335,"33,50"
38.03.03,"Управление персоналом (Управлениеперсоналом организации)",4,667,"166,75"
45.03.01,"Филология (Зарубежная филология(классическая филология))",7,553,"79,00"
45.03.01,"Филология (Зарубежная филология(компаративистика: языки, литература,культура России и страны специализации))",,,068
45.03.01,"Филология (Зарубежная филология(славистика и центральноевропеистика))",7,465,"66,43"
45.03.01,"Филология (Отечественная филология(новейшая русская литература: творческоеписьмо))",6,526,"87,67"
45.03.01,"Филология (Отечественная филология(русский язык и межкультурнаякоммуникация))",7,530,"75,71"
45.03.01,"Филология (Прикладная филология:иностранные языки)",8,990,"123,75"
47.03.01,Философия (Европейская философия),22,526,"23,91"
45.03.03,"Фундаментальная и прикладная лингвистика(Фундаментальная и прикладнаялингвистика)",8,503,"62,88"
38.03.01,"Экономика (Финансы и кредит; Экономикабизнеса; Международная экономиче-скаядеятельность)",5,816,"163,20"
40.03.01,"Юриспруденция (Гражданско-правовой;Уголовно-правовой; Финансово-правовой;Государственно-правовой)",13,1 498,"115,23"
