"",Направление подготовки (специальности),"Общийконкурс(кол-вомест)","Кол-воподанныхзаявлений","Конкурснаобщиеместа"
"",,,,
"Антропология и этнология (Антропология и6.03.03этнология)1520113,40",,,,
"Востоковедение и африканистика(Современное политическое развитие стран8.03.01Азии - китайский язык)1636636,00",,,,
8.03.01,"Востоковедение и африканистика(Современное политическое развитие странАфрики - язык суахили)",4,298,"74,50"
"Востоковедение и африканистика(Современное политическое развитие странБлижнего и Среднего Востока - арабский8.03.01язык)1424424,00",,,,
"Востоковедение и африканистика(Современный Иран и Персидское наследие8.03.01на пространстве Большой Евразии)535771,40",,,,
8.03.01,"Востоковедение и африканистика (Турция итюркский мир на пространстве БольшойЕвразии)",5,439,"87,80"
"Востоковедение и африканистика (Языки,8.03.01история и словесность Индии)530360,60",,,,
"Документоведение и архивоведение6.03.02(Архивы в России и за рубежом)1249841,50",,,,
"Документоведение и архивоведение(Аудиовизуальные, научно-технические и6.03.02экономические архивы)629148,50",,,,
6.03.02,"Документоведение и архивоведение(Государственные и муниципальные архивы)",11,542,"49,27"
"Документоведение и архивоведение(Интеллектуальные системы в управлениидокументами (с дополнительнойквалификацией в сфере разработкиинтеллектуальных систем в гуманитарной6.03.02сфере))533767,40",,,,
"Документоведение и архивоведение(Экспертная оценка и реставрация архивных",,,,
"Журналистика (Мультимедийнаяжурналистика и современныемедиатехнологии; Современные визуальные42.03.02медиа)2367183,50",,,,
"Зарубежное регионоведение (Азиатскиеисследования; Американские исследования;",,,,
"Интеллектуальные системы в гуманитарнойсфере (Разработка и программированниеинтеллектуальных систем в гуманитарной45.03.04сфере)730743,86",,,,
46.03.01,История (Историческое краеведение),7,524,"74,86"
"46.03.01История (История)151 15376,87",,,,
"46.03.01История (История Древнего Ирана)534869,60",,,,
"46.03.01История (История Древней Греции и Рима)4550137,50",,,,
"История (История и культура Латинской",,,,
"История (История международныхотношений: интересы - конфликты -",,,,
"История (История международных46.03.01отношений: Россия и мир)3726242,00",,,,
"",,,,
"История (Компаративистика (история,литература, культура России и страны",,,,
"Клиническая психология(Патопсихологическая диагностика ипсихотерапия; Нейропсихологическая37.05.01диагностика и нейрореабилитация)91 058117,56",,,,
37.03.02,Конфликтология (Управление конфликтами),7,550,"78,57"
"Культурология (Культура массовых",,,,
51.03.01,Культурология (Культура России),2,292,"146,00"
"Культурология (Культура стран и регионов",,,,
45.03.02,Лингвистика (Перевод и переводоведение),2,1 686,"843,00"
"45.03.02Лингвистика (Язык и коммунникация)31 646548,67",,,,
"Международные отношения(Международные отношения Евразии(Россия и страны евразийского41.03.05пространства))1751751,00",,,,
"Международные отношения (Мироваяполитика и международный бизнес;41.03.05Международная безопасность)91 075119,44",,,,
"Педагогика и психология девиантногоповедения (Психолого-педагогическаяпрофилактика девиантного поведения44.05.01несовершеннолетних)842753,38",,,,
"Перевод и переводоведение(Лингвистическое обеспечение",,,,,
"Перевод и переводоведение (Межъязыковая",,,,,
"Политология (Государственная политика и41.03.04управление; политический менеджмент)4564141,00",,,,,
"Прикладная информатика (Информационно-коммуникационные технологии цифровой09.03.03трансформации)2554221,68",,,,,
"37.03.01Психология (Психология личности)81 111138,88",,,,,
"Психология служебной деятельности(Психология менеджмента и37.05.02организационное консультирование)955361,44",,,,,
"Психолого-педагогическое образование(Психолого-педагогическоеконсультирование; Психологическая помощь44.03.02в образовании)1949025,79",,,,,
"Публичная политика и социальные науки41.03.06(Публичная политика и социальные науки)1290290,00",,,,,
"Регионоведение России (Историко-",,,,,
"Реклама и связи с общественностью(Маркетинговые коммуникации и маркетинг",,,,,
"Реклама и связи с общественностью(Современные коммуникации и реклама (на",,,,,
47.03.03,Религиоведение (История религий),15,137,"9,13",
"Социология (Социальные, политические и",,,,,
39.03.01,Социология (Социология маркетинга),12,992,"82,67",
"Социология (Цифровая социология и",,,,,
48.03.01,Теология (Историческая теология иудаизма),3,97,"32,33",
"",,,,,
"Филология (Зарубежная филология45.03.01(классическая филология))71 126160,86",,,,,
"Филология (Зарубежная филология(компаративистика: языки, литература,45.03.01культура России и страны специализации))71 009144,14",,,,,
"Филология (Зарубежная филология",,,,,
"Филология (Отечественная филология(новейшая русская литература: творческое",,,,,
"Филология (Отечественная филология(русский язык как иностранный и",,,,,
"Философия (Европейская философия;47.03.01Восточная философия)2259226,91"
